# Зависимости для Document Reader Skill
# Установка: pip install -r requirements.txt

# PDF обработка
PyPDF2>=3.0.0          # Чтение PDF, метаданные
pdfplumber>=0.10.0     # Извлечение текста и таблиц

# DOCX обработка
python-docx>=1.0.0     # Чтение Word документов

# XLSX обработка
openpyxl>=3.1.0        # Работа с Excel файлами
pandas>=2.0.0          # Анализ данных

# Конвертация (не требуют pip установки, но должны быть в системе):
# - pandoc    : DOCX <-> Markdown, DOCX -> HTML
# - libreoffice: DOCX -> PDF, XLSX -> PDF

# Опционально (для расширенных возможностей):
# docx2pdf>=0.1.0     # DOCX -> PDF (pip install)
# reportlab>=4.0.0    # Создание PDF
# pytesseract>=0.3.0  # OCR для сканов (требует tesseract)
# Pillow>=10.0.0      # Обработка изображений

# OCR зависимости (требуют системной установки Tesseract):
# - Tesseract OCR: https://github.com/UB-Mannheim/tesseract/wiki
# - pip: pytesseract, Pillow
